age,workclass,education,education_num,marital_status,occupation,relationship,race,sex,hours_per_week,native_country,high_income
age4,Private,somecollege,average-education,Married-civ-spouse,Other-service,Wife,White,Female,full-time,United-States,<=50K
age6,Private,somecollege,average-education,Married-civ-spouse,Sales,Husband,White,Male,extra-time,United-States,<=50K
age4,Private,somecollege,average-education,Divorced,Craft-repair,Not-in-family,White,Female,full-time,United-States,>50K
age5,Private,somecollege,average-education,Divorced,Sales,Own-child,White,Female,part-time,United-States,<=50K
age4,Local-gov,somecollege,average-education,Married-civ-spouse,Protective-serv,Husband,White,Male,full-time,United-States,>50K
age2,Private,college,high-education,Married-civ-spouse,Prof-specialty,Husband,White,Male,extra-time,United-States,<=50K
age2,Private,pre-college,some-education,Never-married,Sales,Not-in-family,White,Male,full-time,United-States,<=50K
age4,Federal-gov,prof_doctorate,high-education,Never-married,Prof-specialty,Not-in-family,White,Female,extra-time,United-States,>50K
age5,Private,somecollege,average-education,Married-civ-spouse,Prof-specialty,Husband,White,Male,full-time,United-States,<=50K
age3,Private,somecollege,average-education,Divorced,Craft-repair,Unmarried,White,Female,full-time,United-States,<=50K
age2,Private,somecollege,average-education,Divorced,Machine-op-inspct,Unmarried,Black,Female,part-time,United-States,<=50K
age3,Local-gov,college,high-education,Married-civ-spouse,Protective-serv,Husband,White,Male,full-time,United-States,>50K
age2,Local-gov,somecollege,average-education,Never-married,Handlers-cleaners,Not-in-family,White,Male,extra-time,United-States,<=50K
age4,Self-emp-not-inc,prof_doctorate,high-education,Married-civ-spouse,Prof-specialty,Husband,White,Male,extra-time,United-States,>50K
age3,Private,somecollege,average-education,Married-civ-spouse,Sales,Husband,White,Male,extra-time,United-States,>50K
age4,Private,somecollege,average-education,Divorced,Exec-managerial,Unmarried,White,Female,full-time,England,<=50K
age2,Federal-gov,somecollege,average-education,Never-married,Other-service,Own-child,Black,Male,full-time,United-States,<=50K
age8,Private,college,high-education,Married-civ-spouse,Exec-managerial,Husband,White,Male,full-time,United-States,>50K
age4,Private,college,high-education,Married-civ-spouse,Exec-managerial,Husband,White,Male,extra-time,United-States,>50K
age4,Self-emp-not-inc,college,high-education,Never-married,Prof-specialty,Not-in-family,White,Female,extra-time,United-States,<=50K
age1,Private,somecollege,average-education,Never-married,Tech-support,Own-child,White,Female,full-time,United-States,<=50K
age2,Private,somecollege,average-education,Never-married,Craft-repair,Not-in-family,White,Male,full-time,United-States,<=50K
age2,Self-emp-inc,somecollege,average-education,Married-civ-spouse,Craft-repair,Husband,White,Male,full-time,United-States,>50K
age2,Private,pre-college,some-education,Never-married,Handlers-cleaners,Own-child,White,Male,full-time,United-States,<=50K
age2,Local-gov,somecollege,average-education,Never-married,Adm-clerical,Not-in-family,White,Female,full-time,United-States,<=50K
